year_month,psoe_pct,pp_pct,n_polls,t,reg_start,reg_end,intervention,time_since,pre_debate,psoe_fitted,psoe_counterfact,psoe_its_effect
2006-11-01,36,40.8,1,31.011826544021023,2005-01-01,2005-05-31,1,21.97766097240473,0,37.06175249693753,27.361229238514202,9.700523258423328
2006-12-01,35.9,40.9,1,31.99737187910644,2005-01-01,2005-05-31,1,22.963206307490143,0,37.06852446605703,26.882117572442134,10.186406893614894
2007-01-01,35.8,41,1,33.01576872536137,2005-01-01,2005-05-31,1,23.98160315374507,0,37.0755221674805,26.387035517500994,10.688486649979506
2007-02-01,35.8,41,1,34.03416557161629,2005-01-01,2005-05-31,1,25,0,37.08251986890398,25.891953462559858,11.190566406344121
2007-03-01,36,40.8,1,34.95400788436268,2005-01-01,2005-05-31,1,25.919842312746386,0,37.08884037341551,25.444782574225925,11.644057799189582
2007-04-01,36.2,40.6,1,35.972404730617605,2005-01-01,2005-05-31,1,26.938239159001313,0,37.09583807483899,24.94970051928479,12.146137555554198
2007-05-01,36.4,40.4,1,36.957950065703024,2005-01-01,2005-05-31,1,27.92378449408673,0,37.10261004395848,24.470588853212718,12.63202119074576
2007-06-01,36.5,40.3,1,37.97634691195795,2005-01-01,2005-05-31,1,28.942181340341655,0,37.10960774538196,23.97550679827158,13.134100947110376
2007-07-01,36.6,40.2,1,38.96189224704336,2005-01-01,2005-05-31,1,29.927726675427067,0,37.116379714501456,23.496395132199513,13.619984582301942
2007-08-01,36.7,40.1,1,39.98028909329829,2005-01-01,2005-05-31,1,30.946123521681997,0,37.123377415924935,23.001313077258374,14.122064338666561
2007-09-01,36.8,40,1,40.99868593955322,2005-01-01,2005-05-31,1,31.964520367936924,0,37.13037511734841,22.506231022317234,14.624144095031173
2007-10-01,36.9,39.9,1,41.98423127463863,2005-01-01,2005-05-31,1,32.95006570302234,0,37.137147086467905,22.027119356245166,15.11002773022274
2007-11-01,37,39.8,1,43.00262812089356,2005-01-01,2005-05-31,1,33.96846254927726,0,37.14414478789138,21.532037301304026,15.612107486587352
2007-12-01,37.2,39.6,1,43.98817345597897,2005-01-01,2005-05-31,1,34.95400788436268,0,37.150916757010876,21.052925635231958,16.097991121778918
2008-01-01,38,39,1,45.006570302233904,2005-01-01,2005-05-31,1,35.972404730617605,0,37.157914458434355,20.557843580290818,16.600070878143537
2008-02-01,39.5,38,1,46.02496714848883,2005-01-01,2005-05-31,1,36.990801576872535,0,37.164912159857835,20.062761525349682,17.102150634508153
2008-03-01,43.8,39.9,1,46.97766097240473,2005-01-01,2005-05-31,1,37.943495400788436,0,37.171458396673344,19.59962024814668,17.571838148526663
